#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7208960 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=25304, tid=25456
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=57315:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 07:58:47 2023 Central Daylight Time elapsed time: 29.005251 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000002bf235b4d30):  VMThread "VM Thread" [stack: 0x000000d1b7900000,0x000000d1b7a00000] [id=25456]

Stack: [0x000000d1b7900000,0x000000d1b7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x359558]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000d2f7bfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bf3086be50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bf2fd09c10 JavaThread "WebSocketConnectReadThread-13707" [_thread_in_native, id=27228, stack(0x000000d361d00000,0x000000d361e00000)]
  0x000002bf2fd0af50 JavaThread "Timer-3326" [_thread_blocked, id=48288, stack(0x000000d361e00000,0x000000d361f00000)]
  0x000002bf2fd0a0e0 JavaThread "Timer-3182" [_thread_blocked, id=56764, stack(0x000000d361f00000,0x000000d362000000)]
  0x000002bf2fd0a5b0 JavaThread "Timer-3311" [_thread_blocked, id=51624, stack(0x000000d362000000,0x000000d362100000)]
  0x000002bf2fd0aa80 JavaThread "WebSocketConnectReadThread-13559" [_thread_in_native, id=50728, stack(0x000000d362100000,0x000000d362200000)]
  0x000002bf2fd03bd0 JavaThread "Timer-3310" [_thread_blocked, id=45896, stack(0x000000d362200000,0x000000d362300000)]
  0x000002bf2fd0b8f0 JavaThread "WebSocketConnectReadThread-13560" [_thread_blocked, id=30348, stack(0x000000d362300000,0x000000d362400000)]
  0x000002bf2fd040a0 JavaThread "WebSocketConnectReadThread-13240" [_thread_in_native, id=55432, stack(0x000000d362400000,0x000000d362500000)]
  0x000002bf2fd12c70 JavaThread "Timer-3149" [_thread_blocked, id=47032, stack(0x000000d362500000,0x000000d362600000)]
  0x000002bf2fd13140 JavaThread "WebSocketConnectReadThread-13712" [_thread_in_native, id=42472, stack(0x000000d362600000,0x000000d362700000)]
  0x000002bf2fd0e910 JavaThread "WebSocketConnectReadThread-13564" [_thread_in_native, id=53616, stack(0x000000d362700000,0x000000d362800000)]
  0x000002bf2fd0ede0 JavaThread "Thread-13546" [_thread_blocked, id=32836, stack(0x000000d362800000,0x000000d362900000)]
  0x000002bf2fd0c290 JavaThread "WebSocketConnectReadThread-13567" [_thread_in_native, id=32816, stack(0x000000d362900000,0x000000d362a00000)]
  0x000002bf2fd10f90 JavaThread "WebSocketConnectReadThread-13256" [_thread_in_native, id=40732, stack(0x000000d362a00000,0x000000d362b00000)]
  0x000002bf2fd13610 JavaThread "WebSocketConnectReadThread-13260" [_thread_in_native, id=51264, stack(0x000000d362b00000,0x000000d362c00000)]
  0x000002bf2fd0bdc0 JavaThread "Timer-3329" [_thread_blocked, id=34892, stack(0x000000d363300000,0x000000d363400000)]
  0x000002bf2fd0fc50 JavaThread "WebSocketConnectReadThread-13714" [_thread_in_native, id=51844, stack(0x000000d363400000,0x000000d363500000)]
  0x000002bf2fd13ae0 JavaThread "WebSocketConnectReadThread-13269" [_thread_in_native, id=55412, stack(0x000000d363800000,0x000000d363900000)]
  0x000002bf2fd13fb0 JavaThread "WebSocketConnectReadThread-13319" [_thread_in_native, id=47108, stack(0x000000d363e00000,0x000000d363f00000)]
  0x000002bf2fd122d0 JavaThread "Timer-3331" [_thread_blocked, id=55468, stack(0x000000d363f00000,0x000000d364000000)]
  0x000002bf2fd0c760 JavaThread "Timer-3332" [_thread_blocked, id=44984, stack(0x000000d364000000,0x000000d364100000)]
  0x000002bf2fd0e440 JavaThread "Timer-3309" [_thread_blocked, id=16400, stack(0x000000d364100000,0x000000d364200000)]
  0x000002bf2fd0f2b0 JavaThread "WebSocketConnectReadThread-13583" [_thread_in_native, id=54488, stack(0x000000d364200000,0x000000d364300000)]
  0x000002bf2fd127a0 JavaThread "Timer-3333" [_thread_blocked, id=52824, stack(0x000000d364500000,0x000000d364600000)]
  0x000002bf2fd11930 JavaThread "Timer-3307" [_thread_blocked, id=45168, stack(0x000000d364600000,0x000000d364700000)]
  0x000002bf2fd0cc30 JavaThread "Timer-3306" [_thread_blocked, id=46396, stack(0x000000d364700000,0x000000d364800000)]
  0x000002bf2fd0d100 JavaThread "Timer-3305" [_thread_blocked, id=52292, stack(0x000000d364800000,0x000000d364900000)]
  0x000002bf2fd0daa0 JavaThread "WebSocketConnectReadThread-13722" [_thread_in_native, id=51492, stack(0x000000d364d00000,0x000000d364e00000)]
  0x000002bf2fd0f780 JavaThread "Timer-3303" [_thread_blocked, id=30248, stack(0x000000d364e00000,0x000000d364f00000)]
  0x000002bf2fd0d5d0 JavaThread "Timer-3381" [_thread_blocked, id=48508, stack(0x000000d365600000,0x000000d365700000)]
  0x000002bf2fd10ac0 JavaThread "Timer-3363" [_thread_blocked, id=18792, stack(0x000000d365a00000,0x000000d365b00000)]
  0x000002bf2fd0df70 JavaThread "WebSocketConnectReadThread-13734" [_thread_in_native, id=16304, stack(0x000000d365b00000,0x000000d365c00000)]
  0x000002bf2fd1a4c0 JavaThread "Timer-3217" [_thread_blocked, id=45144, stack(0x000000d365f00000,0x000000d366000000)]
  0x000002bf2fd19b20 JavaThread "Timer-3218" [_thread_blocked, id=55236, stack(0x000000d366100000,0x000000d366200000)]
  0x000002bf2fd18cb0 JavaThread "WebSocketConnectReadThread-13737" [_thread_in_native, id=22712, stack(0x000000d366200000,0x000000d366300000)]
  0x000002bf2fd14950 JavaThread "WebSocketConnectReadThread-13591" [_thread_in_native, id=52520, stack(0x000000d366300000,0x000000d366400000)]
  0x000002bf2fd16b00 JavaThread "Timer-3318" [_thread_blocked, id=53792, stack(0x000000d366400000,0x000000d366500000)]
  0x000002bf2fd17e40 JavaThread "WebSocketConnectReadThread-13592" [_thread_in_native, id=36104, stack(0x000000d366500000,0x000000d366600000)]
  0x000002bf2fd19180 JavaThread "WebSocketConnectReadThread-13739" [_thread_in_native, id=43768, stack(0x000000d366700000,0x000000d366800000)]
  0x000002bf2fd1ae60 JavaThread "WebSocketConnectReadThread-13735" [_thread_in_native, id=52088, stack(0x000000d366800000,0x000000d366900000)]
  0x000002bf2fd14e20 JavaThread "WebSocketConnectReadThread-13708" [_thread_in_native, id=55428, stack(0x000000d366900000,0x000000d366a00000)]
  0x000002bf2fd152f0 JavaThread "Timer-3385" [_thread_blocked, id=56308, stack(0x000000d366a00000,0x000000d366b00000)]
  0x000002bf2fd1b800 JavaThread "Timer-3346" [_thread_blocked, id=14776, stack(0x000000d366b00000,0x000000d366c00000)]
  0x000002bf2fd1c1a0 JavaThread "WebSocketConnectReadThread-13741" [_thread_in_native, id=39552, stack(0x000000d366c00000,0x000000d366d00000)]
  0x000002bf2fd16630 JavaThread "WebSocketConnectReadThread-13593" [_thread_in_native, id=54068, stack(0x000000d366d00000,0x000000d366e00000)]
  0x000002bf2fd16fd0 JavaThread "WebSocketConnectReadThread-13738" [_thread_in_native, id=45940, stack(0x000000d367000000,0x000000d367100000)]
  0x000002bf2fd174a0 JavaThread "WebSocketConnectReadThread-13590" [_thread_in_native, id=46788, stack(0x000000d367300000,0x000000d367400000)]
  0x000002bf2fd19650 JavaThread "Timer-3384" [_thread_blocked, id=36012, stack(0x000000d367500000,0x000000d367600000)]
  0x000002bf2fd1b330 JavaThread "WebSocketConnectReadThread-13744" [_thread_in_native, id=35280, stack(0x000000d367b00000,0x000000d367c00000)]
  0x000002bf2fd1c670 JavaThread "Timer-3383" [_thread_blocked, id=32792, stack(0x000000d367c00000,0x000000d367d00000)]
  0x000002bf2fd17970 JavaThread "Timer-3382" [_thread_blocked, id=43680, stack(0x000000d367d00000,0x000000d367e00000)]
  0x000002bf2fd19ff0 JavaThread "WebSocketConnectReadThread-13745" [_thread_in_native, id=37316, stack(0x000000d367e00000,0x000000d367f00000)]
  0x000002bf2fd1a990 JavaThread "Timer-3300" [_thread_blocked, id=40900, stack(0x000000d367f00000,0x000000d368000000)]
  0x000002bf2fd1cb40 JavaThread "WebSocketConnectReadThread-13730" [_thread_in_native, id=53640, stack(0x000000d368000000,0x000000d368100000)]
  0x000002bf2fd18310 JavaThread "WebSocketConnectReadThread-13747" [_thread_in_native, id=35916, stack(0x000000d368200000,0x000000d368300000)]
  0x000002bf2fd1d4e0 JavaThread "Timer-3377" [_thread_blocked, id=52552, stack(0x000000d368700000,0x000000d368800000)]
  0x000002bf2fd187e0 JavaThread "WebSocketConnectReadThread-13750" [_thread_in_native, id=23992, stack(0x000000d368900000,0x000000d368a00000)]
  0x000002bf2fd15c90 JavaThread "WebSocketConnectReadThread-13596" [_thread_in_native, id=26360, stack(0x000000d368a00000,0x000000d368b00000)]
  0x000002bf2fd16160 JavaThread "WebSocketConnectReadThread-13721" [_thread_in_native, id=16664, stack(0x000000d368b00000,0x000000d368c00000)]
  0x000002bf2fd1f690 JavaThread "WebSocketConnectReadThread-13720" [_thread_in_native, id=50168, stack(0x000000d368c00000,0x000000d368d00000)]
  0x000002bf2fd20ea0 JavaThread "WebSocketConnectReadThread-13719" [_thread_in_native, id=48780, stack(0x000000d368f00000,0x000000d369000000)]
  0x000002bf2fd21d10 JavaThread "WebSocketConnectReadThread-13717" [_thread_in_native, id=44160, stack(0x000000d369200000,0x000000d369300000)]
  0x000002bf2fd209d0 JavaThread "WebSocketConnectReadThread-13716" [_thread_in_native, id=36456, stack(0x000000d369300000,0x000000d369400000)]
  0x000002bf2fd23ec0 JavaThread "WebSocketConnectReadThread-13715" [_thread_in_native, id=53120, stack(0x000000d369800000,0x000000d369900000)]
  0x000002bf2fd1de80 JavaThread "WebSocketConnectReadThread-13579" [_thread_in_native, id=31436, stack(0x000000d369900000,0x000000d369a00000)]
  0x000002bf2fd20500 JavaThread "WebSocketConnectReadThread-13266" [_thread_in_native, id=44592, stack(0x000000d369a00000,0x000000d369b00000)]
  0x000002bf2fd21840 JavaThread "Timer-3330" [_thread_blocked, id=53380, stack(0x000000d369d00000,0x000000d369e00000)]
  0x000002bf2fd1e350 JavaThread "WebSocketConnectReadThread-13752" [_thread_in_native, id=46604, stack(0x000000d370a00000,0x000000d370b00000)]
  0x000002bf2fd1fb60 JavaThread "Timer-3200" [_thread_blocked, id=34604, stack(0x000000d370b00000,0x000000d370c00000)]
  0x000002bf2fd221e0 JavaThread "WebSocketConnectReadThread-13754" [_thread_in_native, id=28008, stack(0x000000d370d00000,0x000000d370e00000)]
  0x000002bf2fd239f0 JavaThread "WebSocketConnectReadThread-13561" [_thread_in_native, id=51684, stack(0x000000d370e00000,0x000000d370f00000)]
  0x000002bf2fd22b80 JavaThread "WebSocketConnectReadThread-13711" [_thread_in_native, id=54704, stack(0x000000d370f00000,0x000000d371000000)]
  0x000002bf2fd24860 JavaThread "WebSocketConnectReadThread-13710" [_thread_in_native, id=48024, stack(0x000000d371000000,0x000000d371100000)]
  0x000002bf2fd1e820 JavaThread "WebSocketConnectReadThread-13709" [_thread_in_native, id=45036, stack(0x000000d371100000,0x000000d371200000)]
  0x000002bf2fd25200 JavaThread "WebSocketConnectReadThread-13705" [_thread_in_native, id=36140, stack(0x000000d371300000,0x000000d371400000)]
  0x000002bf2fd25ba0 JavaThread "Timer-3324" [_thread_blocked, id=46244, stack(0x000000d371500000,0x000000d371600000)]
  0x000002bf2fd21370 JavaThread "WebSocketConnectReadThread-13759" [_thread_in_native, id=32804, stack(0x000000d371600000,0x000000d371700000)]
  0x000002bf2fd23050 JavaThread "Timer-3370" [_thread_blocked, id=52476, stack(0x000000d371900000,0x000000d371a00000)]
  0x000002bf2fd26540 JavaThread "WebSocketConnectReadThread-13761" [_thread_in_native, id=5296, stack(0x000000d371a00000,0x000000d371b00000)]
  0x000002bf2fd26a10 JavaThread "Timer-3371" [_thread_blocked, id=18748, stack(0x000000d371b00000,0x000000d371c00000)]
  0x000002bf2fd1f1c0 JavaThread "WebSocketConnectReadThread-13762" [_thread_in_native, id=57968, stack(0x000000d371c00000,0x000000d371d00000)]
  0x000002bf2fd226b0 JavaThread "Timer-3368" [_thread_blocked, id=37068, stack(0x000000d371d00000,0x000000d371e00000)]
  0x000002bf2fd23520 JavaThread "Timer-3367" [_thread_blocked, id=37352, stack(0x000000d371e00000,0x000000d371f00000)]
  0x000002bf2fd26ee0 JavaThread "WebSocketConnectReadThread-13763" [_thread_in_native, id=41016, stack(0x000000d371f00000,0x000000d372000000)]
  0x000002bf2fd273b0 JavaThread "Timer-3366" [_thread_blocked, id=56608, stack(0x000000d372000000,0x000000d372100000)]
  0x000002bf2fd27880 JavaThread "Timer-3365" [_thread_blocked, id=55932, stack(0x000000d372100000,0x000000d372200000)]
  0x000002bf2fd2a3d0 JavaThread "WebSocketConnectReadThread-13765" [_thread_in_native, id=51736, stack(0x000000d372200000,0x000000d372300000)]
  0x000002bf2fd2e260 JavaThread "Timer-3364" [_thread_blocked, id=28148, stack(0x000000d372300000,0x000000d372400000)]
  0x000002bf2fd2cf20 JavaThread "WebSocketConnectReadThread-13767" [_thread_in_native, id=44740, stack(0x000000d372500000,0x000000d372600000)]
  0x000002bf2fd2b240 JavaThread "WebSocketConnectReadThread-13682" [_thread_in_native, id=55888, stack(0x000000d372c00000,0x000000d372d00000)]
  0x000002bf2fd2a8a0 JavaThread "WebSocketConnectReadThread-13681" [_thread_in_native, id=41384, stack(0x000000d372d00000,0x000000d372e00000)]
  0x000002bf2fd286f0 JavaThread "Timer-3292" [_thread_blocked, id=57184, stack(0x000000d372e00000,0x000000d372f00000)]
  0x000002bf2fd2d8c0 JavaThread "WebSocketConnectReadThread-13679" [_thread_in_native, id=42132, stack(0x000000d372f00000,0x000000d373000000)]
  0x000002bf2fd2ad70 JavaThread "WebSocketConnectReadThread-13768" [_thread_in_native, id=30692, stack(0x000000d373000000,0x000000d373100000)]
  0x000002bf2fd28bc0 JavaThread "WebSocketConnectReadThread-13678" [_thread_in_native, id=43596, stack(0x000000d373100000,0x000000d373200000)]
  0x000002bf2fd29a30 JavaThread "WebSocketConnectReadThread-13676" [_thread_in_native, id=31080, stack(0x000000d373300000,0x000000d373400000)]
  0x000002bf2fd2dd90 JavaThread "Timer-3284" [_thread_blocked, id=57044, stack(0x000000d373400000,0x000000d373500000)]
  0x000002bf2fd2c580 JavaThread "WebSocketConnectReadThread-13770" [_thread_in_native, id=38088, stack(0x000000d373500000,0x000000d373600000)]
  0x000002bf2fd2c0b0 JavaThread "WebSocketConnectReadThread-13670" [_thread_in_native, id=27652, stack(0x000000d373800000,0x000000d373900000)]
  0x000002bf2ffc2740 JavaThread "Timer-3360" [_thread_blocked, id=56688, stack(0x000000d373a00000,0x000000d373b00000)]
  0x000002bf2ffbb3c0 JavaThread "WebSocketConnectReadThread-13774" [_thread_in_native, id=30316, stack(0x000000d373c00000,0x000000d373d00000)]
  0x000002bf2ffbdf10 JavaThread "Timer-3358" [_thread_blocked, id=54312, stack(0x000000d373d00000,0x000000d373e00000)]
  0x000002bf2ffc48f0 JavaThread "WebSocketConnectReadThread-13664" [_thread_in_native, id=42468, stack(0x000000d373e00000,0x000000d373f00000)]
  0x000002bf2ffc5c30 JavaThread "WebSocketConnectReadThread-13663" [_thread_in_native, id=52852, stack(0x000000d373f00000,0x000000d374000000)]
  0x000002bf2ffc6100 JavaThread "WebSocketConnectReadThread-13776" [_thread_in_native, id=53592, stack(0x000000d374000000,0x000000d374100000)]
  0x000002bf2ffc6aa0 JavaThread "WebSocketConnectReadThread-13661" [_thread_in_native, id=55696, stack(0x000000d374100000,0x000000d374200000)]
  0x000002bf2ffbf250 JavaThread "WebSocketConnectReadThread-13660" [_thread_in_native, id=52324, stack(0x000000d374200000,0x000000d374300000)]
  0x000002bf2ffc7440 JavaThread "WebSocketConnectReadThread-13658" [_thread_in_native, id=36344, stack(0x000000d374400000,0x000000d374500000)]
  0x000002bf2ffc8780 JavaThread "Timer-3270" [_thread_blocked, id=28432, stack(0x000000d374500000,0x000000d374600000)]
  0x000002bf2ffc9f90 JavaThread "WebSocketConnectReadThread-13779" [_thread_in_native, id=50296, stack(0x000000d374700000,0x000000d374800000)]
  0x000002bf2ffd1cb0 JavaThread "WebSocketConnectReadThread-13651" [_thread_in_native, id=51484, stack(0x000000d374800000,0x000000d374900000)]
  0x000002bf2ffd2b20 JavaThread "Timer-3352" [_thread_blocked, id=32456, stack(0x000000d374900000,0x000000d374a00000)]
  0x000002bf2ffa0c40 JavaThread "WebSocketConnectReadThread-13781" [_thread_in_native, id=27996, stack(0x000000d374a00000,0x000000d374b00000)]
  0x000002bf2ffa02a0 JavaThread "Timer-3350" [_thread_blocked, id=26564, stack(0x000000d374b00000,0x000000d374c00000)]
  0x000002bf2ff9ac00 JavaThread "WebSocketConnectReadThread-13782" [_thread_in_native, id=42256, stack(0x000000d374c00000,0x000000d374d00000)]
  0x000002bf2ffa9300 JavaThread "WebSocketConnectReadThread-13647" [_thread_in_native, id=38936, stack(0x000000d374d00000,0x000000d374e00000)]
  0x000002bf2ffaccc0 JavaThread "Timer-3349" [_thread_blocked, id=52084, stack(0x000000d374e00000,0x000000d374f00000)]
  0x000002bf2ffa67b0 JavaThread "WebSocketConnectReadThread-13783" [_thread_in_native, id=34940, stack(0x000000d374f00000,0x000000d375000000)]
  0x000002bf2ffa8960 JavaThread "WebSocketConnectReadThread-13643" [_thread_in_native, id=26864, stack(0x000000d375100000,0x000000d375200000)]
  0x000002bf2ffa97d0 JavaThread "WebSocketConnectReadThread-13642" [_thread_in_native, id=36164, stack(0x000000d375200000,0x000000d375300000)]
  0x000002bf28c43860 JavaThread "WebSocketConnectReadThread-13742" [_thread_blocked, id=53364, stack(0x000000d375500000,0x000000d375600000)]
  0x000002bf28c4f8e0 JavaThread "WebSocketConnectReadThread-13594" [_thread_in_native, id=49016, stack(0x000000d375600000,0x000000d375700000)]
  0x000002bf28c48560 JavaThread "WebSocketConnectReadThread-13638" [_thread_blocked, id=37220, stack(0x000000d375700000,0x000000d375800000)]
  0x000002bf28c50c20 JavaThread "Timer-3345" [_thread_blocked, id=24248, stack(0x000000d375900000,0x000000d375a00000)]
  0x000002bf28c60b30 JavaThread "WebSocketConnectReadThread-13785" [_thread_in_native, id=49344, stack(0x000000d375a00000,0x000000d375b00000)]
  0x000002bf28c5d640 JavaThread "Timer-3258" [_thread_blocked, id=54504, stack(0x000000d375b00000,0x000000d375c00000)]
  0x000002bf2fc9a9a0 JavaThread "WebSocketConnectReadThread-13787" [_thread_in_native, id=44688, stack(0x000000d375c00000,0x000000d375d00000)]
  0x000002bf2fc93af0 JavaThread "Timer-3342" [_thread_blocked, id=54396, stack(0x000000d1dae00000,0x000000d1daf00000)]
  0x000002bf2fc95ca0 JavaThread "WebSocketConnectReadThread-13788" [_thread_in_native, id=26848, stack(0x000000d229500000,0x000000d229600000)]
  0x000002bf2fca21f0 JavaThread "WebSocketConnectReadThread-13629" [_thread_in_native, id=27052, stack(0x000000d230900000,0x000000d230a00000)]
  0x000002bf2fca2b90 JavaThread "WebSocketConnectReadThread-13628" [_thread_in_native, id=30544, stack(0x000000d25a700000,0x000000d25a800000)]
  0x000002bf2fcab250 JavaThread "Timer-3251" [_thread_blocked, id=616, stack(0x000000d26fd00000,0x000000d26fe00000)]
  0x000002bf2fc81560 JavaThread "WebSocketConnectReadThread-13790" [_thread_in_native, id=44000, stack(0x000000d2f2600000,0x000000d2f2700000)]
  0x000002bf2fc875a0 JavaThread "Timer-3250" [_thread_blocked, id=38756, stack(0x000000d320100000,0x000000d320200000)]
  0x000002bf2921afd0 JavaThread "WebSocketConnectReadThread-13791" [_thread_in_native, id=27196, stack(0x000000d369400000,0x000000d369500000)]
  0x000002bf291f0470 JavaThread "WebSocketConnectReadThread-13625" [_thread_in_native, id=29736, stack(0x000000d369700000,0x000000d369800000)]
  0x000002bf291f0e10 JavaThread "WebSocketConnectReadThread-13624" [_thread_in_native, id=52856, stack(0x000000d342300000,0x000000d342400000)]
  0x000002bf291f1c80 JavaThread "Timer-3246" [_thread_blocked, id=55484, stack(0x000000d36bf00000,0x000000d36c000000)]
  0x000002bf291f47d0 JavaThread "WebSocketConnectReadThread-13792" [_thread_in_native, id=35968, stack(0x000000d375d00000,0x000000d375e00000)]
  0x000002bf29215e00 JavaThread "WebSocketConnectReadThread-13622" [_thread_in_native, id=41736, stack(0x000000d375e00000,0x000000d375f00000)]
  0x000002bf2f627620 JavaThread "WebSocketConnectReadThread-13746" [_thread_in_native, id=38944, stack(0x000000d22d500000,0x000000d22d600000)]
  0x000002bf2f62a170 JavaThread "Timer-3301" [_thread_blocked, id=44888, stack(0x000000d377900000,0x000000d377a00000)]
  0x000002bf2f62a640 JavaThread "Timer-3379" [_thread_blocked, id=56376, stack(0x000000d2a6100000,0x000000d2a6200000)]
  0x000002bf2f6262e0 JavaThread "Timer-3389" [_thread_blocked, id=49880, stack(0x000000d29e700000,0x000000d29e800000)]
  0x000002bf2f62e000 JavaThread "WebSocketConnectReadThread-13764" [_thread_blocked, id=57136, stack(0x000000d2aa100000,0x000000d2aa200000)]
  0x000002bf2f6314f0 JavaThread "Timer-3390" [_thread_blocked, id=49428, stack(0x000000d307800000,0x000000d307900000)]
  0x000002bf2f635d20 JavaThread "Timer-3338" [_thread_blocked, id=20468, stack(0x000000d31fd00000,0x000000d31fe00000)]
  0x000002bf2f62f340 JavaThread "Timer-3335" [_thread_blocked, id=54028, stack(0x000000d321200000,0x000000d321300000)]
  0x000002bf2f637060 JavaThread "WebSocketConnectReadThread-13817" [_thread_in_native, id=44144, stack(0x000000d321500000,0x000000d321600000)]
  0x000002bf2f637ed0 JavaThread "WebSocketConnectReadThread-13801" [_thread_in_native, id=54172, stack(0x000000d335900000,0x000000d335a00000)]
  0x000002bf2f63c700 JavaThread "WebSocketConnectReadThread-13802" [_thread_in_native, id=48360, stack(0x000000d339500000,0x000000d339600000)]
  0x000002bf2f63fbf0 JavaThread "Thread-13693" [_thread_blocked, id=55536, stack(0x000000d341f00000,0x000000d342000000)]
  0x000002bf2f63aef0 JavaThread "Thread-13800" [_thread_blocked, id=53968, stack(0x000000d368d00000,0x000000d368e00000)]
  0x000002bf2f63e8b0 JavaThread "Thread-13801" [_thread_blocked, id=55012, stack(0x000000d369600000,0x000000d369700000)]
  0x000002bf2f63df10 JavaThread "Timer-3369" [_thread_blocked, id=30060, stack(0x000000d36bd00000,0x000000d36be00000)]
  0x000002bf2f63c230 JavaThread "WebSocketConnectReadThread-13823" [_thread_in_native, id=30688, stack(0x000000d36be00000,0x000000d36bf00000)]
  0x000002bf2f63f720 JavaThread "WebSocketConnectReadThread-13810" [_thread_in_native, id=26964, stack(0x000000d377c00000,0x000000d377d00000)]
  0x000002bf2f63b890 JavaThread "WebSocketConnectReadThread-13815" [_thread_in_native, id=51276, stack(0x000000d377e00000,0x000000d377f00000)]
  0x000002bf2f63e3e0 JavaThread "WebSocketConnectReadThread-13807" [_thread_in_native, id=48312, stack(0x000000d377f00000,0x000000d378000000)]
  0x000002bf2f63d0a0 JavaThread "Thread-13802" [_thread_blocked, id=40332, stack(0x000000d378000000,0x000000d378100000)]
  0x000002bf2f63f250 JavaThread "WebSocketConnectReadThread-13766" [_thread_in_native, id=51144, stack(0x000000d378300000,0x000000d378400000)]
  0x000002bf2f63d570 JavaThread "Thread-13807" [_thread_blocked, id=49828, stack(0x000000d378500000,0x000000d378600000)]
  0x000002bf2f640f30 JavaThread "Thread-13810" [_thread_blocked, id=20780, stack(0x000000d378800000,0x000000d378900000)]
  0x000002bf2f63cbd0 JavaThread "Thread-13812" [_thread_blocked, id=39468, stack(0x000000d378a00000,0x000000d378b00000)]
  0x000002bf2f63bd60 JavaThread "Thread-13815" [_thread_blocked, id=55680, stack(0x000000d378d00000,0x000000d378e00000)]
  0x000002bf2f63a550 JavaThread "Thread-13819" [_thread_blocked, id=42120, stack(0x000000d379100000,0x000000d379200000)]
