#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 587202560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=49020, tid=57308
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=56824:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 10:00:00 2023 Central Daylight Time elapsed time: 204.063957 seconds (0d 0h 3m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002effb7de510):  VMThread "VM Thread" [stack: 0x000000f818500000,0x000000f818600000] [id=57308]

Stack: [0x000000f818500000,0x000000f818600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2dcad6]
V  [jvm.dll+0x2e72d8]
V  [jvm.dll+0x31ad30]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000f8181ff790): G1Concurrent, mode: safepoint, requested by thread 0x000002efd985e460


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ef8cf80c00 JavaThread "Timer-33397" [_thread_blocked, id=69264, stack(0x000000f859a00000,0x000000f859b00000)]
  0x000002ef86cb79c0 JavaThread "WebSocketConnectReadThread-121291" [_thread_in_native, id=32168, stack(0x000000f859b00000,0x000000f859c00000)]
  0x000002ef833f1d60 JavaThread "WebSocketConnectReadThread-121292" [_thread_in_native, id=73816, stack(0x000000f85b800000,0x000000f85b900000)]
  0x000002ef833f9a80 JavaThread "WebSocketConnectReadThread-121294" [_thread_in_native, id=74992, stack(0x000000f85da00000,0x000000f85db00000)]
  0x000002ef904424e0 JavaThread "WebSocketConnectReadThread-121296" [_thread_in_native, id=57000, stack(0x000000f881500000,0x000000f881600000)]
  0x000002ef833f2700 JavaThread "Timer-33385" [_thread_blocked, id=50596, stack(0x000000f883700000,0x000000f883800000)]
  0x000002ef9042fa80 JavaThread "Timer-33395" [_thread_blocked, id=22848, stack(0x000000f885100000,0x000000f885200000)]
  0x000002ef86cd77e0 JavaThread "Timer-33396" [_thread_blocked, id=72960, stack(0x000000f899d00000,0x000000f899e00000)]
  0x000002ef833d2db0 JavaThread "Timer-33401" [_thread_blocked, id=74664, stack(0x000000f888a00000,0x000000f888b00000)]
  0x000002ef833ea510 JavaThread "WebSocketConnectReadThread-121370" [_thread_in_native, id=67876, stack(0x000000f8a4700000,0x000000f8a4800000)]
  0x000002ef86cb61b0 JavaThread "Timer-33400" [_thread_blocked, id=65404, stack(0x000000f8a7000000,0x000000f8a7100000)]
  0x000002ef86cb6b50 JavaThread "Timer-33399" [_thread_blocked, id=53144, stack(0x000000f8a8700000,0x000000f8a8800000)]
  0x000002ef833ee3a0 JavaThread "WebSocketConnectReadThread-121385" [_thread_in_native, id=41252, stack(0x000000f8aa600000,0x000000f8aa700000)]
  0x000002ef8cf9bd20 JavaThread "Timer-33414" [_thread_blocked, id=53232, stack(0x000000f8aa300000,0x000000f8aa400000)]
  0x000002ef86cbc6c0 JavaThread "WebSocketConnectReadThread-121394" [_thread_in_native, id=67348, stack(0x000000f8aad00000,0x000000f8aae00000)]
  0x000002ef90452d90 JavaThread "Timer-33412" [_thread_blocked, id=42560, stack(0x000000f8ab500000,0x000000f8ab600000)]
  0x000002ef833e7020 JavaThread "Timer-33398" [_thread_blocked, id=64292, stack(0x000000f8ac600000,0x000000f8ac700000)]
  0x000002ef833f2bd0 JavaThread "WebSocketConnectReadThread-121397" [_thread_in_native, id=13748, stack(0x000000f8ad400000,0x000000f8ad500000)]
  0x000002ef833fa8f0 JavaThread "Timer-33410" [_thread_blocked, id=60828, stack(0x000000f8bbe00000,0x000000f8bbf00000)]
  0x000002ef90463fe0 JavaThread "Timer-33408" [_thread_blocked, id=39000, stack(0x000000f8c0900000,0x000000f8c0a00000)]
  0x000002ef833fb760 JavaThread "Timer-33405" [_thread_blocked, id=24072, stack(0x000000f8cbf00000,0x000000f8cc000000)]
  0x000002ef9046b360 JavaThread "Timer-33404" [_thread_blocked, id=28268, stack(0x000000f8cda00000,0x000000f8cdb00000)]
  0x000002ef9046cb70 JavaThread "WebSocketConnectReadThread-121408" [_thread_in_native, id=73540, stack(0x000000f8d4100000,0x000000f8d4200000)]
  0x000002ef9046a4f0 JavaThread "WebSocketConnectReadThread-121375" [_thread_in_native, id=24616, stack(0x000000f8f0700000,0x000000f8f0800000)]
  0x000002ef9046ae90 JavaThread "Timer-33402" [_thread_blocked, id=57492, stack(0x000000f902c00000,0x000000f902d00000)]
  0x000002ef9046b830 JavaThread "WebSocketConnectReadThread-121409" [_thread_in_native, id=71052, stack(0x000000f90c900000,0x000000f90ca00000)]
  0x000002ef833fdde0 JavaThread "Thread-120966" [_thread_blocked, id=34140, stack(0x000000f91ce00000,0x000000f91cf00000)]
  0x000002ef8cf9f6e0 JavaThread "WebSocketConnectReadThread-121304" [_thread_in_native, id=60724, stack(0x000000f920b00000,0x000000f920c00000)]
  0x000002ef833fe780 JavaThread "Timer-33393" [_thread_blocked, id=21660, stack(0x000000f924500000,0x000000f924600000)]
  0x000002ef833fff90 JavaThread "WebSocketConnectReadThread-121412" [_thread_in_native, id=75288, stack(0x000000f92d100000,0x000000f92d200000)]
  0x000002ef9046c6a0 JavaThread "WebSocketConnectReadThread-121305" [_thread_in_native, id=44232, stack(0x000000f932300000,0x000000f932400000)]
  0x000002ef9046e850 JavaThread "WebSocketConnectReadThread-121306" [_thread_in_native, id=45608, stack(0x000000f932900000,0x000000f932a00000)]
  0x000002ef86cb7e90 JavaThread "Timer-33394" [_thread_blocked, id=24228, stack(0x000000f933800000,0x000000f933900000)]
  0x000002ef86cba510 JavaThread "WebSocketConnectReadThread-121413" [_thread_in_native, id=52104, stack(0x000000f935500000,0x000000f935600000)]
  0x000002ef86cb9b70 JavaThread "Timer-33392" [_thread_blocked, id=46920, stack(0x000000f935800000,0x000000f935900000)]
  0x000002ef86cba040 JavaThread "WebSocketConnectReadThread-121414" [_thread_in_native, id=43156, stack(0x000000f935d00000,0x000000f935e00000)]
  0x000002ef86cbaeb0 JavaThread "Thread-120967" [_thread_blocked, id=42692, stack(0x000000f938700000,0x000000f938800000)]
  0x000002ef90774a80 JavaThread "Thread-120972" [_thread_blocked, id=45688, stack(0x000000f93fb00000,0x000000f93fc00000)]
  0x000002ef90774f50 JavaThread "Thread-120973" [_thread_blocked, id=76072, stack(0x000000f942900000,0x000000f942a00000)]
  0x000002ef907758f0 JavaThread "Thread-120974" [_thread_blocked, id=54908, stack(0x000000f942c00000,0x000000f942d00000)]
  0x000002ef9077cc70 JavaThread "Thread-120976" [_thread_blocked, id=34108, stack(0x000000f944300000,0x000000f944400000)]
  0x000002ef9046f1f0 JavaThread "Timer-33409" [_thread_blocked, id=74528, stack(0x000000f94e100000,0x000000f94e200000)]
  0x000002ef833f8c10 JavaThread "WebSocketConnectReadThread-121272" [_thread_in_native, id=56992, stack(0x000000f94f100000,0x000000f94f200000)]
  0x000002ef907a1790 JavaThread "WebSocketConnectReadThread-121402" [_thread_in_native, id=35520, stack(0x000000f952c00000,0x000000f952d00000)]
  0x000002ef907a2ad0 JavaThread "Timer-33411" [_thread_blocked, id=40924, stack(0x000000f915200000,0x000000f915300000)]
  0x000002ef90448ec0 JavaThread "WebSocketConnectReadThread-121429" [_thread_in_native, id=46524, stack(0x000000f83e800000,0x000000f83e900000)]
  0x000002ef907a3470 JavaThread "Timer-33407" [_thread_blocked, id=53388, stack(0x000000f919300000,0x000000f919400000)]
  0x000002ef83400930 JavaThread "Timer-33406" [_thread_blocked, id=73996, stack(0x000000f946000000,0x000000f946100000)]
  0x000002ef907a5fc0 JavaThread "WebSocketConnectReadThread-121404" [_thread_in_native, id=65920, stack(0x000000f947000000,0x000000f947100000)]
  0x000002ef87760d80 JavaThread "WebSocketConnectReadThread-121430" [_thread_in_native, id=65368, stack(0x000000f949200000,0x000000f949300000)]
  0x000002ef907a3e10 JavaThread "Timer-33416" [_thread_blocked, id=60028, stack(0x000000f94ea00000,0x000000f94eb00000)]
  0x000002ef8775cef0 JavaThread "WebSocketConnectReadThread-121407" [_thread_in_native, id=54312, stack(0x000000f952d00000,0x000000f952e00000)]
  0x000002ef907a5620 JavaThread "Timer-33403" [_thread_blocked, id=46620, stack(0x000000f953000000,0x000000f953100000)]
  0x000002ef907ae680 JavaThread "WebSocketConnectReadThread-121371" [_thread_in_native, id=24004, stack(0x000000f953100000,0x000000f953200000)]
  0x000002ef907ae1b0 JavaThread "WebSocketConnectReadThread-121424" [_thread_in_native, id=33256, stack(0x000000f951b00000,0x000000f951c00000)]
  0x000002ef90461e30 JavaThread "WebSocketConnectReadThread-121356" [_thread_in_native, id=45000, stack(0x000000f954e00000,0x000000f954f00000)]
  0x000002ef8cf927f0 JavaThread "Timer-33423" [_thread_blocked, id=50056, stack(0x000000f95df00000,0x000000f95e000000)]
  0x000002ef9077e950 JavaThread "WebSocketConnectReadThread-121447" [_thread_in_native, id=41020, stack(0x000000f95e200000,0x000000f95e300000)]
  0x000002ef8cfa0080 JavaThread "WebSocketConnectReadThread-121403" [_thread_in_native, id=24000, stack(0x000000f85f800000,0x000000f85f900000)]
  0x000002ef87764c10 JavaThread "WebSocketConnectReadThread-121431" [_thread_in_native, id=45580, stack(0x000000f856600000,0x000000f856700000)]
  0x000002ef8cf9ed40 JavaThread "Timer-33415" [_thread_blocked, id=59376, stack(0x000000f85fa00000,0x000000f85fb00000)]
  0x000002ef877650e0 JavaThread "WebSocketConnectReadThread-121432" [_thread_in_native, id=32580, stack(0x000000f884e00000,0x000000f884f00000)]
  0x000002ef8775d890 JavaThread "WebSocketConnectReadThread-121433" [_thread_in_native, id=60960, stack(0x000000f892300000,0x000000f892400000)]
  0x000002ef8cfa0a20 JavaThread "WebSocketConnectReadThread-121454" [_thread_in_native, id=45184, stack(0x000000f8abd00000,0x000000f8abe00000)]
  0x000002ef907a0450 JavaThread "Timer-33417" [_thread_blocked, id=21212, stack(0x000000f8c5f00000,0x000000f8c6000000)]
  0x000002ef907a8b10 JavaThread "WebSocketConnectReadThread-121455" [_thread_in_native, id=72944, stack(0x000000f92c700000,0x000000f92c800000)]
  0x000002ef8cf9da00 JavaThread "WebSocketConnectReadThread-121298" [_thread_in_native, id=63228, stack(0x000000f938800000,0x000000f938900000)]
  0x000002ef90431760 JavaThread "Timer-33419" [_thread_blocked, id=76768, stack(0x000000f947800000,0x000000f947900000)]
  0x000002ef87765f50 JavaThread "Timer-33420" [_thread_blocked, id=59260, stack(0x000000f94b200000,0x000000f94b300000)]
  0x000002ef8cf9ded0 JavaThread "Timer-33421" [_thread_blocked, id=42960, stack(0x000000f840b00000,0x000000f840c00000)]
  0x000002ef8cf99b70 JavaThread "WebSocketConnectReadThread-121458" [_thread_in_native, id=23948, stack(0x000000f883f00000,0x000000f884000000)]
  0x000002ef8cfa2bd0 JavaThread "Timer-33424" [_thread_blocked, id=41000, stack(0x000000f859e00000,0x000000f859f00000)]
  0x000002ef8cf93b30 JavaThread "Timer-33425" [_thread_blocked, id=29152, stack(0x000000f828800000,0x000000f828900000)]
  0x000002ef90446370 JavaThread "WebSocketConnectReadThread-121476" [_thread_in_native, id=33456, stack(0x000000f836900000,0x000000f836a00000)]
  0x000002ef9044cd50 JavaThread "WebSocketConnectReadThread-121460" [_thread_in_native, id=66028, stack(0x000000f847300000,0x000000f847400000)]
  0x000002ef907913b0 JavaThread "WebSocketConnectReadThread-121457" [_thread_in_native, id=23276, stack(0x000000f84a200000,0x000000f84a300000)]
  0x000002ef90791880 JavaThread "WebSocketConnectReadThread-121456" [_thread_in_native, id=57100, stack(0x000000f84a500000,0x000000f84a600000)]
  0x000002ef8cf9d530 JavaThread "Timer-33426" [_thread_blocked, id=30312, stack(0x000000f833b00000,0x000000f833c00000)]
  0x000002ef8cf96b50 JavaThread "WebSocketConnectReadThread-121486" [_thread_in_native, id=56904, stack(0x000000f83e500000,0x000000f83e600000)]
  0x000002ef9043b630 JavaThread "Thread-121274" [_thread_blocked, id=29340, stack(0x000000f917c00000,0x000000f917d00000)]
  0x000002ef9043bb00 JavaThread "Thread-121276" [_thread_blocked, id=73972, stack(0x000000f918e00000,0x000000f918f00000)]
  0x000002ef9043e650 JavaThread "Thread-121277" [_thread_blocked, id=27752, stack(0x000000f918f00000,0x000000f919000000)]
  0x000002ef904476b0 JavaThread "Thread-121278" [_thread_blocked, id=44400, stack(0x000000f919000000,0x000000f919100000)]
  0x000002ef8d28c0a0 JavaThread "Timer-33535" [_thread_blocked, id=24316, stack(0x000000f91e100000,0x000000f91e200000)]
  0x000002ef8cfacf70 JavaThread "Timer-33533" [_thread_blocked, id=71396, stack(0x000000f91fc00000,0x000000f91fd00000)]
  0x000002ef84b9a060 JavaThread "Timer-33530" [_thread_blocked, id=33620, stack(0x000000f921a00000,0x000000f921b00000)]
  0x000002ef84b92810 JavaThread "Timer-33528" [_thread_blocked, id=38008, stack(0x000000f922300000,0x000000f922400000)]
  0x000002ef84b9c6e0 JavaThread "Timer-33526" [_thread_blocked, id=43760, stack(0x000000f923d00000,0x000000f923e00000)]
  0x000002ef84b9da20 JavaThread "Timer-33524" [_thread_blocked, id=57696, stack(0x000000f925500000,0x000000f925600000)]
  0x000002ef87d15030 JavaThread "Timer-33523" [_thread_blocked, id=72788, stack(0x000000f92c200000,0x000000f92c300000)]
  0x000002ef8d290da0 JavaThread "Timer-33522" [_thread_blocked, id=26460, stack(0x000000f92f300000,0x000000f92f400000)]
  0x000002ef8cfa6f30 JavaThread "Timer-33521" [_thread_blocked, id=18844, stack(0x000000f92f400000,0x000000f92f500000)]
  0x000002ef84b9e3c0 JavaThread "Timer-33520" [_thread_blocked, id=69176, stack(0x000000f930200000,0x000000f930300000)]
  0x000002ef8cfa8c10 JavaThread "Timer-33518" [_thread_blocked, id=35380, stack(0x000000f930700000,0x000000f930800000)]
  0x000002ef84ba0f10 JavaThread "Timer-33519" [_thread_blocked, id=21188, stack(0x000000f933100000,0x000000f933200000)]
  0x000002ef8d289a20 JavaThread "Timer-33517" [_thread_blocked, id=74424, stack(0x000000f933f00000,0x000000f934000000)]
  0x000002ef8cfa6590 JavaThread "Timer-33516" [_thread_blocked, id=43184, stack(0x000000f934b00000,0x000000f934c00000)]
  0x000002ef8cfaa8f0 JavaThread "Timer-33514" [_thread_blocked, id=36660, stack(0x000000f935400000,0x000000f935500000)]
  0x000002ef8cfab290 JavaThread "Timer-33511" [_thread_blocked, id=18880, stack(0x000000f936e00000,0x000000f936f00000)]
  0x000002ef8d294760 JavaThread "Timer-33510" [_thread_blocked, id=74040, stack(0x000000f937500000,0x000000f937600000)]
  0x000002ef8cfa5720 JavaThread "Timer-33509" [_thread_blocked, id=48380, stack(0x000000f937d00000,0x000000f937e00000)]
  0x000002ef8d298120 JavaThread "Timer-33508" [_thread_blocked, id=46296, stack(0x000000f93a400000,0x000000f93a500000)]
  0x000002ef8d294c30 JavaThread "Timer-33506" [_thread_blocked, id=22760, stack(0x000000f93b400000,0x000000f93b500000)]
  0x000002ef8d295100 JavaThread "Timer-33502" [_thread_blocked, id=34716, stack(0x000000f93d500000,0x000000f93d600000)]
  0x000002ef87d327d0 JavaThread "Timer-33498" [_thread_blocked, id=23064, stack(0x000000f942800000,0x000000f942900000)]
  0x000002ef8cfa9a80 JavaThread "Timer-33545" [_thread_blocked, id=65564, stack(0x000000f949a00000,0x000000f949b00000)]
  0x000002ef8cfa6a60 JavaThread "Thread-121282" [_thread_blocked, id=39812, stack(0x000000f94b300000,0x000000f94b400000)]
  0x000002ef8d29a2d0 JavaThread "Timer-33550" [_thread_blocked, id=45620, stack(0x000000f94b600000,0x000000f94b700000)]
  0x000002ef84b9b870 JavaThread "Thread-121386" [_thread_blocked, id=44204, stack(0x000000f94bd00000,0x000000f94be00000)]
  0x000002ef87cfdda0 JavaThread "Timer-33564" [_thread_blocked, id=33720, stack(0x000000f950d00000,0x000000f950e00000)]
  0x000002ef8cfafac0 JavaThread "Timer-33588" [_thread_blocked, id=72096, stack(0x000000f955900000,0x000000f955a00000)]
  0x000002ef913ab220 JavaThread "Timer-33572" [_thread_blocked, id=33852, stack(0x000000f959100000,0x000000f959200000)]
  0x000002ef913ab6f0 JavaThread "Timer-33585" [_thread_blocked, id=55088, stack(0x000000f95a800000,0x000000f95a900000)]
  0x000002ef8cfb42f0 JavaThread "Timer-33584" [_thread_blocked, id=67092, stack(0x000000f95aa00000,0x000000f95ab00000)]
  0x000002ef913b9450 JavaThread "Timer-33561" [_thread_blocked, id=59544, stack(0x000000f95d400000,0x000000f95d500000)]
  0x000002ef8d29d2f0 JavaThread "Thread-121391" [_thread_blocked, id=75200, stack(0x000000f963d00000,0x000000f963e00000)]
  0x000002ef913b8110 JavaThread "WebSocketConnectReadThread-121832" [_thread_in_native, id=76684, stack(0x000000f964f00000,0x000000f965000000)]
  0x000002ef84bb34a0 JavaThread "Timer-33547" [_thread_blocked, id=52784, stack(0x000000f968400000,0x000000f968500000)]
  0x000002ef913c1640 JavaThread "WebSocketConnectReadThread-121821" [_thread_in_native, id=46300, stack(0x000000f96b200000,0x000000f96b300000)]
  0x000002ef8cfb5630 JavaThread "WebSocketConnectReadThread-121812" [_thread_in_native, id=30908, stack(0x000000f970c00000,0x000000f970d00000)]
  0x000002ef8d2a7b60 JavaThread "Timer-33499" [_thread_blocked, id=44640, stack(0x000000f973c00000,0x000000f973d00000)]
  0x000002ef8cfb5b00 JavaThread "WebSocketConnectReadThread-121935" [_thread_in_native, id=49936, stack(0x000000f975600000,0x000000f975700000)]
  0x000002ef8cfb5fd0 JavaThread "WebSocketConnectReadThread-121806" [_thread_in_native, id=25248, stack(0x000000f978900000,0x000000f978a00000)]
  0x000002ef8cfb6e40 JavaThread "WebSocketConnectReadThread-121803" [_thread_in_native, id=40264, stack(0x000000f97b300000,0x000000f97b400000)]
  0x000002ef8d2a5e80 JavaThread "WebSocketConnectReadThread-121800" [_thread_in_native, id=72460, stack(0x000000f97dc00000,0x000000f97dd00000)]
  0x000002ef84bb99b0 JavaThread "WebSocketConnectReadThread-121799" [_thread_in_native, id=51144, stack(0x000000f97e100000,0x000000f97e200000)]
  0x000002ef8d2ab520 JavaThread "WebSocketConnectReadThread-121798" [_thread_in_native, id=13912, stack(0x000000f980400000,0x000000f980500000)]
  0x000002ef8cfba330 JavaThread "WebSocketConnectReadThread-121797" [_thread_in_native, id=74928, stack(0x000000f93d100000,0x000000f93d200000)]
  0x000002ef8cfbb670 JavaThread "WebSocketConnectReadThread-121796" [_thread_in_native, id=32940, stack(0x000000f981500000,0x000000f981600000)]
  0x000002ef8d2ad6d0 JavaThread "WebSocketConnectReadThread-121794" [_thread_in_native, id=46712, stack(0x000000f983a00000,0x000000f983b00000)]
  0x000002ef913888b0 JavaThread "Timer-33582" [_thread_blocked, id=31596, stack(0x000000f985900000,0x000000f985a00000)]
  0x000002ef8d2ab9f0 JavaThread "WebSocketConnectReadThread-121946" [_thread_in_native, id=63844, stack(0x000000f986f00000,0x000000f987000000)]
  0x000002ef9138aa60 JavaThread "WebSocketConnectReadThread-121790" [_thread_in_native, id=56712, stack(0x000000f987700000,0x000000f987800000)]
  0x000002ef8d2a89d0 JavaThread "WebSocketConnectReadThread-121788" [_thread_in_native, id=22464, stack(0x000000f987e00000,0x000000f987f00000)]
  0x000002ef8d2adba0 JavaThread "WebSocketConnectReadThread-121787" [_thread_in_native, id=47856, stack(0x000000f987f00000,0x000000f988000000)]
  0x000002ef9138df50 JavaThread "WebSocketConnectReadThread-121786" [_thread_in_native, id=62036, stack(0x000000f988900000,0x000000f988a00000)]
  0x000002ef8d2aea10 JavaThread "WebSocketConnectReadThread-121785" [_thread_in_native, id=29892, stack(0x000000f989800000,0x000000f989900000)]
  0x000002ef91386bd0 JavaThread "WebSocketConnectReadThread-121784" [_thread_in_native, id=69596, stack(0x000000f989a00000,0x000000f989b00000)]
  0x000002ef8d2a8ea0 JavaThread "WebSocketConnectReadThread-121783" [_thread_in_native, id=29496, stack(0x000000f98a700000,0x000000f98a800000)]
  0x000002ef8d2b1a30 JavaThread "Timer-33525" [_thread_blocked, id=70400, stack(0x000000f98db00000,0x000000f98dc00000)]
  0x000002ef8d2b6730 JavaThread "WebSocketConnectReadThread-121773" [_thread_in_native, id=42344, stack(0x000000f98e700000,0x000000f98e800000)]
  0x000002ef8d2b70d0 JavaThread "Timer-33580" [_thread_blocked, id=46336, stack(0x000000f98ea00000,0x000000f98eb00000)]
  0x000002ef8cfbc010 JavaThread "WebSocketConnectReadThread-121771" [_thread_in_native, id=76756, stack(0x000000f98ed00000,0x000000f98ee00000)]
  0x000002ef8cfb94c0 JavaThread "Timer-33529" [_thread_blocked, id=55640, stack(0x000000f98ef00000,0x000000f98f000000)]
  0x000002ef8d2b23d0 JavaThread "Timer-33579" [_thread_blocked, id=56536, stack(0x000000f98f000000,0x000000f98f100000)]
  0x000002ef8cfb8ff0 JavaThread "Timer-33578" [_thread_blocked, id=36416, stack(0x000000f98f400000,0x000000f98f500000)]
  0x000002ef8cfba800 JavaThread "WebSocketConnectReadThread-121952" [_thread_in_native, id=60824, stack(0x000000f990700000,0x000000f990800000)]
  0x000002ef84bbb1c0 JavaThread "Timer-33532" [_thread_blocked, id=52376, stack(0x000000f991400000,0x000000f991500000)]
  0x000002ef8d2b3240 JavaThread "WebSocketConnectReadThread-121766" [_thread_in_native, id=54692, stack(0x000000f993d00000,0x000000f993e00000)]
  0x000002ef8d2b1f00 JavaThread "Timer-33577" [_thread_blocked, id=51368, stack(0x000000f994700000,0x000000f994800000)]
  0x000002ef84bbe1e0 JavaThread "Timer-33576" [_thread_blocked, id=29024, stack(0x000000f994f00000,0x000000f995000000)]
  0x000002ef8d2b28a0 JavaThread "WebSocketConnectReadThread-121954" [_thread_in_native, id=29344, stack(0x000000f995900000,0x000000f995a00000)]
  0x000002ef84bc1ba0 JavaThread "WebSocketConnectReadThread-121955" [_thread_in_native, id=55528, stack(0x000000f996100000,0x000000f996200000)]
  0x000002ef913935f0 JavaThread "WebSocketConnectReadThread-121760" [_thread_in_native, id=8104, stack(0x000000f996500000,0x000000f996600000)]
  0x000002ef8d2b3710 JavaThread "Timer-33534" [_thread_blocked, id=47936, stack(0x000000f996800000,0x000000f996900000)]
  0x000002ef8d2b4f20 JavaThread "WebSocketConnectReadThread-121876" [_thread_in_native, id=64324, stack(0x000000f99b400000,0x000000f99b500000)]
  0x000002ef8cfbce80 JavaThread "Timer-33590" [_thread_blocked, id=68952, stack(0x000000f99b600000,0x000000f99b700000)]
  0x000002ef8cfbc4e0 JavaThread "WebSocketConnectReadThread-121964" [_thread_in_native, id=23648, stack(0x000000f99b700000,0x000000f99b800000)]
  0x000002ef91390100 JavaThread "WebSocketConnectReadThread-121879" [_thread_in_native, id=68468, stack(0x000000f99ba00000,0x000000f99bb00000)]
  0x000002ef8d2b7f40 JavaThread "Timer-33595" [_thread_blocked, id=24536, stack(0x000000f9a4000000,0x000000f9a4100000)]
  0x000002ef8d2b4a50 JavaThread "WebSocketConnectReadThread-122001" [_thread_in_native, id=14796, stack(0x000000f9a4700000,0x000000f9a4800000)]
  0x000002ef84122660 JavaThread "Timer-33596" [_thread_blocked, id=63868, stack(0x000000f9a4900000,0x000000f9a4a00000)]
  0x000002ef8d2b8410 JavaThread "WebSocketConnectReadThread-122002" [_thread_in_native, id=34936, stack(0x000000f907900000,0x000000f907a00000)]
  0x000002ef84125b50 JavaThread "WebSocketConnectReadThread-121907" [_thread_in_native, id=67496, stack(0x000000f9a6600000,0x000000f9a6700000)]
